"iteration","obs_index","y_true","y_pred"
12,83,-6,5.10841836657765
12,84,-3,4.82171355512227
12,85,2,7.66161055977785
12,86,0,1.96098063104333
12,87,3,10.4108481550154
12,88,-4,5.62963962186425
12,89,0,10.3838135408568
12,90,4,-0.0472392170683444
12,91,8,-6.51543055802222
12,92,3,-4.76253359997791
12,93,-7,-3.74282434157311
12,94,-6,3.64176400892695
12,95,-1,3.56915159760605
12,96,7,4.54089139983796
12,97,10,2.90677968138165
12,98,-7,-3.31019096049905
12,99,4,8.34657026118276
12,100,-4,-4.88009380340961
12,101,4,2.16986930458961
12,102,-4,-6.40013230222806
12,103,4,4.97008037733092
12,104,-3,-0.49319429874099
12,105,-5,5.38045457520841
12,106,-12,5.98263854512602
12,107,5,18.1987260081126
12,108,4,8.22914373434788
12,109,-4,13.1017847829401
12,110,15,12.0826684776018
12,111,-4,-5.81798137813393
12,112,0,2.57854095968283
12,113,-11,0.66309534208971
12,114,1,8.4987697641727
12,115,0,-2.73107182261716
12,116,7,7.52393648180564
12,117,-1,-1.94807004015995
12,118,-6,9.21718100120805
12,119,-2,6.35909526790425
12,120,22,6.98874512372752
12,121,2,-12.580591853053
12,122,-15,-16.7121898303171
12,123,3,13.8188320762728
12,124,-11,-5.55719232627606
12,125,7,8.42702592640019
12,126,-3,-4.06408333886575
12,127,-2,8.86192454935926
12,128,6,15.5352880411956
12,129,-4,-3.31692220511947
12,130,-3,9.56664742056263
12,131,7,0.286523575239336
12,132,-4,-2.28589140964466
12,133,0,5.19584541498665
12,134,8,1.48622668966366
12,135,-10,-1.91148250616226
12,136,-10,-6.15114990337081
12,137,-12,3.13588208166942
12,138,4,12.2241352959208
12,139,3,-2.49693817297118
12,140,13,3.50093362058293
12,141,-4,2.11374363998984
12,142,4,-5.91150793305402
12,143,-23,-0.580338883220515
12,144,4,3.96124087965202
12,145,0,-2.13342349345081
12,146,-7,2.40649843818287
12,147,4,7.72271117764615
12,148,-4,2.83904925503695
12,149,7,12.9241214191633
12,150,8,13.895570946535
12,151,16,0.411296356238259
12,152,-18,-7.22252698965164
12,153,0,11.2989882213677
12,154,4,7.86405244474174
12,155,16,1.40426542524567
12,156,-1,-19.1933258808758
12,157,-13,-6.0948236610593
12,158,-4,8.03111249884329
12,159,11,1.39960857054535
12,160,-6,-11.4037415759751
13,1,6,-6.01422949408151
13,2,1,1.39791414044349
13,3,-1,-4.04140037231192
13,4,8,-3.56870913049604
13,5,-21,-5.07062988021118
13,6,1,16.8109126285738
13,7,2,1.99887762265692
13,8,7,10.0653965402397
13,9,0,-2.86457652273022
13,10,11,5.45895807367458
13,11,-18,-3.59646755620103
13,12,8,3.01379264343941
13,13,-7,1.55025673823443
13,14,20,6.13843359053011
13,15,-10,-15.1571035998368
13,16,4,6.21248123976565
13,17,14,8.23086804703282
13,18,11,-1.02764314680239
13,19,3,-9.54226117502523
13,20,-22,-5.09153429145667
13,21,-7,13.5940248077086
13,22,11,-0.739702721208433
13,23,0,-3.19694366983767
13,24,0,-1.02270576274218
13,25,-3,9.255743335081
13,26,21,10.5495580389974
13,27,-3,-5.17315232125472
13,28,4,1.00523123167496
13,29,-7,-8.52303416179131
13,30,-14,-9.41904350449134
13,31,8,6.20240147361888
13,32,19,-0.124224740035847
13,33,-6,-9.87460895402348
13,34,2,-0.661265144340897
13,35,-22,-1.39601244366231
13,36,0,24.5563774702598
13,37,-4,0.95311158499419
13,38,2,15.2474487713646
13,39,3,-3.60919287686341
13,40,2,14.9588506875945
13,41,8,7.7569189583947
13,42,-8,-2.23556647876898
13,43,0,4.27381768611866
13,44,0,-12.1884978323929
13,45,14,2.4816658376129
13,46,-14,-8.36426100125964
13,47,0,8.63145286954678
13,48,0,4.38137197418799
13,49,4,7.69576727016425
13,50,-5,-0.230273245787543
13,51,5,6.10437883455601
13,52,1,-2.91311747045639
13,53,-10,4.04739683056569
13,54,15,7.3452596963343
13,55,-8,-13.2568329020102
13,56,11,3.95648167681369
13,57,-11,-4.80663600270298
13,58,-7,8.117725106998
13,59,4,6.59119542253688
13,60,0,-3.98658379536599
13,61,0,8.13816389236604
13,62,-3,-1.36527739107125
13,63,3,4.18820287439729
13,64,15,6.02219034303673
13,65,-11,-10.8803176067862
13,66,-7,3.22552388007439
13,67,-4,2.72534936225205
13,68,-2,8.71849192729239
13,69,5,10.0713308651555
13,70,-8,6.14087865755576
13,71,1,16.5318516011712
13,72,-3,10.7117610742422
13,73,18,10.0873426505304
13,74,-4,-11.3219251191959
13,75,-3,-2.96301004109265
13,76,2,6.78937233276164
13,77,3,8.69413491250793
13,78,6,0.533102810340758
13,79,15,-0.785599561455173
13,80,-17,-14.5633765843564
13,81,-6,3.81077486210865
13,82,-3,2.94005221995667
13,83,2,7.23300424598931
13,84,0,2.68875399651763
13,85,3,9.23462713783688
13,86,-4,5.71724443304118
13,87,0,10.8964347230632
13,88,4,0.126984760393204
13,89,8,-6.57844838942168
13,90,3,-4.59836473671284
13,91,-7,-4.04971018771536
13,92,-6,2.63655687407296
13,93,-1,2.40916004269245
13,94,7,3.70795195426223
13,95,10,2.30354780706353
13,96,-7,-3.00116069051072
13,97,4,7.80580523919913
13,98,-4,-3.74896063280699
13,99,4,1.97333345535521
13,100,-4,-7.29727575298847
13,101,4,3.30944702558479
13,102,-3,-1.11953074987285
13,103,-5,5.1408512391282
13,104,-12,4.88726945423866
13,105,5,16.2220470897664
13,106,4,8.59808978501603
13,107,-4,13.3619568814822
13,108,15,11.1123791537709
13,109,-4,-3.38441028529177
13,110,0,2.82189950483385
13,111,-11,-0.403566182386129
13,112,1,6.89084729561855
13,113,0,-1.64648455831921
13,114,7,6.67214099969062
13,115,-1,-2.93954863107066
13,116,-6,9.25764462597385
13,117,-2,6.31770069635856
13,118,22,6.68772055150712
13,119,2,-13.0088038230623
13,120,-15,-19.3335845597514
13,121,3,11.8995265331365
13,122,-11,-4.38668883473416
13,123,7,11.5307134391207
13,124,-3,-6.18461318543697
13,125,-2,6.44581264634361
13,126,6,15.3842085233937
13,127,-4,-1.34054265687899
13,128,-3,9.2878134722976
13,129,7,-1.25913951256288
13,130,-4,-1.35777514754216
13,131,0,4.07736164920345
13,132,8,0.640409972950077
13,133,-10,-0.668442499622467
13,134,-10,-2.50115067950843
13,135,-12,0.838115462134951
13,136,4,9.9422654173749
13,137,3,-1.45579999751482
13,138,13,5.08119533021821
13,139,-4,3.20217600397208
13,140,4,-7.06877322574659
13,141,-23,-0.784339200235362
13,142,4,1.19542641219363
13,143,0,-2.20647760145469
13,144,-7,2.71565472896777
13,145,4,5.75739103411112
13,146,-4,2.82036866485543
13,147,7,12.6672898058727
13,148,8,14.220684898622
13,149,16,1.72154943175863
13,150,-18,-5.89843621831564
13,151,0,9.37955792392868
13,152,4,8.14819492707015
13,153,16,3.67753400228623
13,154,-1,-16.434862044734
13,155,-13,-8.47636303597167
13,156,-4,5.644517526285
13,157,11,1.55222092228716
13,158,-6,-7.91494699970076
13,159,-7,-2.47345842122884
13,160,13,9.72674393527897
14,1,1,0.975690360324465
14,2,-1,-4.12321343320734
14,3,8,-2.47726249199955
14,4,-21,-5.62504775838228
14,5,1,14.8093335596059
14,6,2,2.16015443522534
14,7,7,10.3096132667094
14,8,0,-3.55716873814082
14,9,11,4.30114960938734
14,10,-18,-4.70106784077769
14,11,8,2.41978494850899
14,12,-7,-0.475232663501869
14,13,20,6.55242161415703
14,14,-10,-12.7029442446897
14,15,4,6.4024459546283
14,16,14,8.00003443806335
14,17,11,-2.75822381214194
14,18,3,-10.1168583937726
14,19,-22,-2.54656774092302
14,20,-7,12.3316942291023
14,21,11,-3.32189303043848
14,22,0,-4.00076086321031
14,23,0,1.42731394903088
14,24,-3,9.76261580176869
14,25,21,9.39815481387734
14,26,-3,-7.35460318594934
14,27,4,-0.388054592886749
14,28,-7,-7.2818237994569
14,29,-14,-7.30440773523997
14,30,8,6.03782810767457
14,31,19,-2.3177968121838
14,32,-6,-7.2573125465617
14,33,2,2.38898523032843
14,34,-22,0.772837933646059
14,35,0,21.4407232582017
14,36,-4,-5.68862412899953
14,37,2,16.8990007618175
14,38,3,-2.92079136632441
14,39,2,11.2996261360624
14,40,8,6.45771247268756
14,41,-8,-6.80937368600795
14,42,0,5.95848513985014
14,43,0,-11.3373109541616
14,44,14,3.12351682852217
14,45,-14,-8.81312507728593
14,46,0,12.0246572944969
14,47,0,5.83409656314774
14,48,4,6.20490791431734
14,49,-5,-0.783549479939943
14,50,5,6.88031708013073
14,51,1,-2.44674096302646
14,52,-10,4.34081051691289
14,53,15,7.55225992122916
14,54,-8,-15.7639044202109
14,55,11,7.53782789135092
14,56,-11,-5.14946270432309
14,57,-7,10.5224371509922
14,58,4,9.92022706307587
14,59,0,-4.30216595978455
14,60,0,5.91263681160671
14,61,-3,-1.38765858350244
14,62,3,4.61654906920363
14,63,15,3.75471975621914
14,64,-11,-14.5204039387337
14,65,-7,7.11508909150227
14,66,-4,5.67204765686826
14,67,-2,8.50543365050966
14,68,5,7.24274363111216
14,69,-8,5.84424580239604
14,70,1,18.0615692599602
14,71,-3,7.51624795071336
14,72,18,8.66350786819537
14,73,-4,-11.9329833084934
14,74,-3,-0.532933652402223
14,75,2,10.8754362047339
14,76,3,8.53763136937884
14,77,6,0.78954582971744
14,78,15,-3.20075497460633
14,79,-17,-16.9030970865945
14,80,-6,5.78726911461935
14,81,-3,5.63819908261159
14,82,2,8.38095500296374
14,83,0,0.707300681525569
14,84,3,9.35576479091233
14,85,-4,5.16159739818423
14,86,0,8.12575586186768
14,87,4,-1.3895308696479
14,88,8,-6.91511581552025
14,89,3,-4.5188081830859
14,90,-7,-3.63103583076894
14,91,-6,5.16606364989787
14,92,-1,2.31460458282433
14,93,7,4.03652995032185
14,94,10,2.66245345137306
14,95,-7,-3.32862476983569
14,96,4,9.97250547459394
14,97,-4,-4.90504958676589
14,98,4,2.25381628683317
14,99,-4,-7.6420228733386
14,100,4,4.93555450774152
14,101,-3,-1.18011258046287
14,102,-5,4.54572142337923
14,103,-12,5.88258741720477
14,104,5,16.6558005359924
14,105,4,7.43124037887166
14,106,-4,12.4398563977019
14,107,15,11.6116187553772
14,108,-4,-7.12543756579922
14,109,0,3.6923133233947
14,110,-11,0.755222923881838
14,111,1,9.22905960823866
14,112,0,-3.54481513237408
14,113,7,6.49388767994066
14,114,-1,-3.40087962587585
14,115,-6,8.57523028100763
14,116,-2,6.99714816135564
14,117,22,4.71682004571839
14,118,2,-9.27002082652533
14,119,-15,-15.5289350811512
14,120,3,18.002577345213
14,121,-11,-6.52333258647822
14,122,7,7.99893675877561
14,123,-3,-7.42436928632922
14,124,-2,8.53320001323425
14,125,6,15.0638089569938
14,126,-4,-5.67061617536563
14,127,-3,10.5716312379007
14,128,7,-1.82538155461789
14,129,-4,-2.32186692562523
14,130,0,5.26665393500812
14,131,8,0.77769228054989
14,132,-10,-1.64431266112067
14,133,-10,-5.40345728376671
14,134,-12,2.0509287110543
14,135,4,13.6872386321824
14,136,3,-2.31713756513582
14,137,13,1.325759518344
14,138,-4,2.08114949665947
14,139,4,-7.9900779008146
14,140,-23,0.155339911645767
14,141,4,3.48221986244025
14,142,0,-2.79868071198425
14,143,-7,2.26311602510151
14,144,4,6.98334534092045
14,145,-4,2.0073144616358
14,146,7,13.7458545894761
14,147,8,13.8286183644501
14,148,16,-2.049517360104
14,149,-18,-7.56008418391784
14,150,0,12.8854618056044
14,151,4,8.32576283566907
14,152,16,2.24674558976858
14,153,-1,-21.4875809539481
14,154,-13,-5.93571331725692
14,155,-4,10.9179849133146
14,156,11,-1.79596757805478
14,157,-6,-11.6199451213602
14,158,-7,0.69748178178429
14,159,13,12.3063162008595
14,160,2,-2.07404164396947
15,1,-1,-3.40241677374877
15,2,8,-3.44162163934393
15,3,-21,-6.73377622708178
15,4,1,15.0283240821513
15,5,2,0.67506863923061
15,6,7,7.92977991021371
15,7,0,-4.63795946303657
15,8,11,6.43056208965647
15,9,-18,-6.80169140575206
15,10,8,3.62461021515526
15,11,-7,-1.3050726986041
15,12,20,7.48913760923021
15,13,-10,-13.8763874146252
15,14,4,7.08654334111268
15,15,14,7.00870987548715
15,16,11,-1.46313526880912
15,17,3,-8.7987466616646
15,18,-22,-5.24615923131006
15,19,-7,10.9666140744755
15,20,11,-0.680270910157157
15,21,0,-4.93109455945004
15,22,0,-0.0328201457243722
15,23,-3,9.8478012169585
15,24,21,8.84103923770469
15,25,-3,-6.28828086499455
15,26,4,0.108476517557677
15,27,-7,-9.12629206810045
15,28,-14,-8.03998059648929
15,29,8,7.54694440788918
15,30,19,-1.02500574135838
15,31,-6,-9.15206895624809
15,32,2,0.21769341027212
15,33,-22,-0.80523197751366
15,34,0,20.8539088964528
15,35,-4,0.0015855935579796
15,36,2,15.6866565393464
15,37,3,-3.22225906544889
15,38,2,14.0920044904139
15,39,8,5.33559723976436
15,40,-8,-3.03100141809978
15,41,0,5.31991469824461
15,42,0,-13.2645056841338
15,43,14,1.89155384722492
15,44,-14,-7.8167151188872
15,45,0,11.857261034358
15,46,0,3.91541500546322
15,47,4,5.98980241444145
15,48,-5,-2.33888517293388
15,49,5,6.49884165029557
15,50,1,-3.60635171886815
15,51,-10,2.91674988959319
15,52,15,7.99568680266663
15,53,-8,-12.6231954155055
15,54,11,4.46494164666143
15,55,-11,-4.83375297614828
15,56,-7,9.07255871542171
15,57,4,9.22971989184775
15,58,0,-5.68141799116385
15,59,0,6.71002156059429
15,60,-3,-1.3665244665814
15,61,3,5.29335481776902
15,62,15,4.02896328578047
15,63,-11,-11.2170348285568
15,64,-7,5.91494093791804
15,65,-4,4.52820910435064
15,66,-2,7.33471387227427
15,67,5,8.77885816111447
15,68,-8,6.87065650998598
15,69,1,18.3731815816674
15,70,-3,9.5864922706455
15,71,18,8.59935685252102
15,72,-4,-10.2861298349721
15,73,-3,-1.13025788859348
15,74,2,8.56755955727092
15,75,3,8.58366042621163
15,76,6,0.16544409563092
15,77,15,-1.60600895579791
15,78,-17,-14.7101570574142
15,79,-6,4.07231500259048
15,80,-3,4.4722667724672
15,81,2,6.03976726163446
15,82,0,1.31399628192222
15,83,3,10.4894290208662
15,84,-4,5.4609921940617
15,85,0,10.5674213646797
15,86,4,-0.899557102623329
15,87,8,-7.19905869260883
15,88,3,-5.24385709539933
15,89,-7,-3.22826933076966
15,90,-6,2.38324863949242
15,91,-1,2.98950426879582
15,92,7,2.88554147569447
15,93,10,1.80200534067387
15,94,-7,-2.84901300560053
15,95,4,7.50779583907954
15,96,-4,-5.97724724546692
15,97,4,1.24815424213382
15,98,-4,-7.0727236594957
15,99,4,4.69470838973232
15,100,-3,-1.56835992098794
15,101,-5,5.21445552592559
15,102,-12,5.08878311998681
15,103,5,18.0372098159049
15,104,4,6.72954581260136
15,105,-4,12.6469281281549
15,106,15,11.0742185283099
15,107,-4,-2.44908651665602
15,108,0,2.11018055955872
15,109,-11,0.581559250070336
15,110,1,8.608449107266
15,111,0,-2.519045067489
15,112,7,6.67120849346171
15,113,-1,-3.74610574850549
15,114,-6,10.2630915515147
15,115,-2,4.29614069525417
15,116,22,6.73072360502495
15,117,2,-11.8919714225092
15,118,-15,-17.9935996293844
15,119,3,16.1227219195623
15,120,-11,-5.72101501730996
15,121,7,10.8767546123809
15,122,-3,-6.05384662110155
15,123,-2,8.95088718058791
15,124,6,12.9580374624845
15,125,-4,-3.44421316570533
15,126,-3,8.87388742781432
15,127,7,-0.982464098500814
15,128,-4,-3.20031191029026
15,129,0,4.46792790090593
15,130,8,-0.398865374427524
15,131,-10,-2.40125343611061
15,132,-10,-4.39142346613455
15,133,-12,0.136770509023054
15,134,4,13.1889255676665
15,135,3,-4.49965199657599
15,136,13,2.84263893998041
15,137,-4,6.11212489228867
15,138,4,-8.40824028981161
15,139,-23,-0.515712504230871
15,140,4,3.76869814299695
15,141,0,-2.91446950645567
15,142,-7,1.44172270387257
15,143,4,6.98898909929678
15,144,-4,2.90165103971031
15,145,7,12.2141770148701
15,146,8,13.6671297275878
15,147,16,-0.524609743205394
15,148,-18,-4.96536714565298
15,149,0,9.72132421215401
15,150,4,8.920201031966
15,151,16,-0.29622399144757
15,152,-1,-16.2180699971418
15,153,-13,-5.28330813007354
15,154,-4,8.4660090103505
15,155,11,0.414399589695186
15,156,-6,-10.8015272394279
15,157,-7,-0.680107751152522
15,158,13,12.0063338110731
15,159,2,-0.360106195732164
15,160,-15,-1.82646419843954
16,1,8,0.26683350075124
16,2,-21,-0.950044003404233
16,3,1,6.1189942872921
16,4,2,-1.24008758983068
16,5,7,10.1692521163145
16,6,0,-4.87785079872118
16,7,11,2.65013254063968
16,8,-18,4.78023984254374
16,9,8,3.90751517116194
16,10,-7,3.15933342795344
16,11,20,4.40080046536632
16,12,-10,-11.9345554901188
16,13,4,6.96587235869003
16,14,14,8.61102557870093
16,15,11,-3.78959928820813
16,16,3,-14.3418515823833
16,17,-22,-4.59627449659321
16,18,-7,6.43764856208787
16,19,11,-8.36280654967001
16,20,0,-0.219394128344131
16,21,0,6.63376437915752
16,22,-3,13.053552601237
16,23,21,13.390254493894
16,24,-3,3.10089425792059
16,25,4,-3.45174840986379
16,26,-7,-8.99793617758185
16,27,-14,-7.26126545387503
16,28,8,2.79074887966724
16,29,19,0.320763193551931
16,30,-6,-9.48879779544405
16,31,2,3.44752013378013
16,32,-22,-2.32239984396736
16,33,0,20.4325443089166
16,34,-4,-11.1095615262002
16,35,2,24.0095581689029
16,36,3,5.97950096954477
16,37,2,8.7559832911671
16,38,8,8.31697628846861
16,39,-8,-5.92432884016278
16,40,0,1.21560334569105
16,41,0,-11.6074043026074
16,42,14,4.09241881130858
16,43,-14,-6.10294027929553
16,44,0,7.01370079332283
16,45,0,5.65241307219314
16,46,4,5.3245119805446
16,47,-5,-1.07292809762844
16,48,5,4.37687101582794
16,49,1,-0.63505345082356
16,50,-10,6.70208595565145
16,51,15,5.84608608356199
16,52,-8,-14.9662544363499
16,53,11,5.04773192251246
16,54,-11,-3.56468176168416
16,55,-7,2.15332169247574
16,56,4,12.6038451505741
16,57,0,3.48784726528583
16,58,0,4.53692717905712
16,59,-3,0.0666359396233185
16,60,3,8.31867711173935
16,61,15,6.40741097911909
16,62,-11,-16.1170733240426
16,63,-7,2.65607365368218
16,64,-4,3.57432593595543
16,65,-2,5.49998457431176
16,66,5,6.89146516124072
16,67,-8,11.4137323569263
16,68,1,23.744924767686
16,69,-3,6.90493416782458
16,70,18,3.69810333812085
16,71,-4,-12.5028111305937
16,72,-3,-0.0649266298190643
16,73,2,13.5265120532597
16,74,3,12.6742330556452
16,75,6,1.07226612151781
16,76,15,-5.92278092315793
16,77,-17,-18.7943275049413
16,78,-6,-0.156495907276785
16,79,-3,4.35800764165361
16,80,2,9.04666145278482
16,81,0,1.96433316890726
16,82,3,12.6354662765684
16,83,-4,15.5992058691004
16,84,0,5.83798117061228
16,85,4,-5.241161507017
16,86,8,-6.13044694425852
16,87,3,-4.58878428453563
16,88,-7,-4.39431846923948
16,89,-6,2.7908329923275
16,90,-1,1.84528225352701
16,91,7,4.23840460726217
16,92,10,6.82596021094352
16,93,-7,-2.93113303064424
16,94,4,5.34873955384869
16,95,-4,-6.34615097667158
16,96,4,-0.339317893593111
16,97,-4,-3.40593459110319
16,98,4,8.35216529127251
16,99,-3,3.6691776884065
16,100,-5,2.46502393246414
16,101,-12,3.73507393804732
16,102,5,16.2921826158946
16,103,4,3.79665956275999
16,104,-4,12.161457884667
16,105,15,8.08257913821666
16,106,-4,-4.99013023877737
16,107,0,1.9458067593373
16,108,-11,3.93895675355724
16,109,1,9.69177470841474
16,110,0,-6.57539128718659
16,111,7,9.28751415062663
16,112,-1,1.38969010713488
16,113,-6,6.72978159552818
16,114,-2,6.29101954837808
16,115,22,5.85170950954329
16,116,2,-13.2727627740873
16,117,-15,-11.4790504101502
16,118,3,14.9895999694891
16,119,-11,-8.37815296704406
16,120,7,-1.15200113990898
16,121,-3,-1.07488556534851
16,122,-2,16.058892046645
16,123,6,20.5032974640171
16,124,-4,-8.91221847827207
16,125,-3,10.2317708619467
16,126,7,0.991559314261298
16,127,-4,-1.95068139192305
16,128,0,2.13869358226149
16,129,8,1.68383847723588
16,130,-10,-0.412289605550193
16,131,-10,-5.29404915283369
16,132,-12,-4.18513169404846
16,133,4,13.0451267390315
16,134,3,-1.62616834395888
16,135,13,-0.242647568507572
16,136,-4,-1.3044724943594
16,137,4,-3.38737915457027
16,138,-23,1.768705222444
16,139,4,7.87904825269902
16,140,0,-1.12838547333982
16,141,-7,-1.76301415933024
16,142,4,5.97808756114425
16,143,-4,3.52028403839973
16,144,7,12.5604715064791
16,145,8,12.3105426758192
16,146,16,-2.76754768035999
16,147,-18,-7.06166972202513
16,148,0,8.35130557286651
16,149,4,5.05404686045748
16,150,16,1.2157935384127
16,151,-1,-19.9439238574348
16,152,-13,-0.817336654718471
16,153,-4,21.7550687720873
16,154,11,-5.79733877455088
16,155,-6,-15.2928527577502
16,156,-7,0.679984161168138
16,157,13,17.16156763681
16,158,2,0.172330605231007
16,159,-15,-11.4266606496226
16,160,4,17.6019547679211
17,1,-21,-4.11406197010987
17,2,1,17.1039821922745
17,3,2,3.87808195958872
17,4,7,10.0150266852948
17,5,0,-1.00803574792149
17,6,11,6.38289819896384
17,7,-18,-1.97483916587991
17,8,8,3.72438802150558
17,9,-7,0.630205354249572
17,10,20,7.03663464186073
17,11,-10,-13.4384286073682
17,12,4,7.33564333610193
17,13,14,8.69996087249906
17,14,11,-0.733682342532338
17,15,3,-6.67966423872709
17,16,-22,-4.64716340603807
17,17,-7,14.238715073303
17,18,11,-0.858438069953508
17,19,0,-2.98855767949233
17,20,0,-0.15752321274059
17,21,-3,9.73502862765009
17,22,21,10.5900859795332
17,23,-3,-3.29935501430841
17,24,4,1.04790710422651
17,25,-7,-8.19933673913499
17,26,-14,-12.4487060391907
17,27,8,5.2569805492982
17,28,19,-0.0952481272585413
17,29,-6,-8.54293840949501
17,30,2,2.98066126999816
17,31,-22,-2.56991106064757
17,32,0,23.8093948051105
17,33,-4,-0.867111765740429
17,34,2,16.3147617131934
17,35,3,-3.14010680211991
17,36,2,13.7020144885593
17,37,8,9.26450497533129
17,38,-8,-0.189829927366529
17,39,0,5.9689169511976
17,40,0,-12.9361410473695
17,41,14,2.44451004185858
17,42,-14,-6.83067863485602
17,43,0,9.73187460169188
17,44,0,4.70929445311785
17,45,4,8.03174222978224
17,46,-5,-0.0218904187016511
17,47,5,7.67449012657668
17,48,1,-1.397544211721
17,49,-10,3.28381286666401
17,50,15,10.1633113937427
17,51,-8,-12.2751181472222
17,52,11,3.81137535949195
17,53,-11,-3.76454327085211
17,54,-7,7.39968800542026
17,55,4,7.00927578151876
17,56,0,-5.17669408188782
17,57,0,8.49229713995473
17,58,-3,0.959226609750243
17,59,3,3.32458382664891
17,60,15,6.90773605366094
17,61,-11,-11.3626110170005
17,62,-7,5.8349716606897
17,63,-4,1.86070354364262
17,64,-2,8.61799817258066
17,65,5,8.41687619865215
17,66,-8,6.21052019540134
17,67,1,17.015632795984
17,68,-3,13.241625098243
17,69,18,9.79927286999717
17,70,-4,-10.4392771426474
17,71,-3,-2.67045025495732
17,72,2,6.97496594345272
17,73,3,8.69936556456805
17,74,6,-0.48036371426387
17,75,15,1.6875099996127
17,76,-17,-12.655989703203
17,77,-6,6.06730590060461
17,78,-3,3.38140422978995
17,79,2,7.57120921556677
17,80,0,0.891160419946138
17,81,3,8.52422007498052
17,82,-4,7.6799742315662
17,83,0,11.7167650349069
17,84,4,2.07665953721015
17,85,8,-8.71871633891307
17,86,3,-3.59520154315257
17,87,-7,-1.31240683690431
17,88,-6,4.31471720241547
17,89,-1,4.40402797559504
17,90,7,3.78811228887572
17,91,10,2.82453847886717
17,92,-7,-2.56173772338964
17,93,4,9.784040156089
17,94,-4,-2.72464054528139
17,95,4,1.74513507097356
17,96,-4,-4.9255770413791
17,97,4,2.32457777860121
17,98,-3,1.61548074254172
17,99,-5,4.64453226516827
17,100,-12,7.5441736044196
17,101,5,15.4400660039309
17,102,4,8.62116905504233
17,103,-4,14.4361598563815
17,104,15,13.9016545088574
17,105,-4,-0.940058203410381
17,106,0,2.85885842518513
17,107,-11,0.521765587421485
17,108,1,5.97719919621017
17,109,0,-3.91793458069667
17,110,7,7.19404520895724
17,111,-1,-1.02849252351221
17,112,-6,10.2339355010069
17,113,-2,8.05623150981141
17,114,22,7.1290667388066
17,115,2,-12.8397059778405
17,116,-15,-18.0445355660402
17,117,3,10.6763974689368
17,118,-11,-3.54499216094603
17,119,7,7.23583830081346
17,120,-3,-3.35705260261539
17,121,-2,7.21534191497372
17,122,6,18.0094863991258
17,123,-4,-2.5111386656039
17,124,-3,9.58654158543886
17,125,7,-0.38500786185844
17,126,-4,-2.28843384471745
17,127,0,3.11956473499646
17,128,8,2.69877048917993
17,129,-10,-1.57512788016193
17,130,-10,-2.38492239719806
17,131,-12,3.70440149104393
17,132,4,10.0436943917051
17,133,3,-3.44444591781394
17,134,13,3.94044266396991
17,135,-4,0.0573370091484087
17,136,4,-4.83498656833936
17,137,-23,-0.980469240036319
17,138,4,3.03970570163664
17,139,0,-0.985722995727359
17,140,-7,2.57634912413242
17,141,4,8.64921038513737
17,142,-4,3.52111021905969
17,143,7,12.8835186243761
17,144,8,13.1657923429227
17,145,16,0.79098750427916
17,146,-18,-5.31652428624724
17,147,0,11.0346260117243
17,148,4,8.17220910243285
17,149,16,4.20967237553938
17,150,-1,-17.5902707550198
17,151,-13,-5.56979812761227
17,152,-4,5.35657572201355
17,153,11,1.36088047117571
17,154,-6,-10.1489037064607
17,155,-7,-4.19000479422315
17,156,13,11.3273911393875
17,157,2,0.928978653825101
17,158,-15,-0.183807604589241
17,159,4,15.3133735428322
17,160,-4,-6.47344145445386
18,1,7,7.75442693938451
18,2,0,-2.52446977404077
18,3,11,9.10590780095937
18,4,-18,-6.72952305979092
18,5,8,1.76859355046573
18,6,-7,-4.59263795778208
18,7,20,10.4432030455162
18,8,-10,-11.7148540042678
18,9,4,5.81851662187989
18,10,14,7.50308539228123
18,11,11,-3.3913663381013
18,12,3,-7.39737815244789
18,13,-22,-6.2945457995094
18,14,-7,10.6419370260043
18,15,11,1.07249378351044
18,16,0,-5.30853612163283
18,17,0,-0.549256401279915
18,18,-3,13.3335857481498
18,19,21,6.65056919434422
18,20,-3,-7.09650009156494
18,21,4,-0.693260154971032
18,22,-7,-10.0616398121682
18,23,-14,-8.11006802992999
18,24,8,8.32270668903313
18,25,19,0.336597643263863
18,26,-6,-7.79285142712649
18,27,2,-0.765215209594237
18,28,-22,-4.89469064558513
18,29,0,16.5470636634955
18,30,-4,3.64137563138016
18,31,2,17.5550415437647
18,32,3,-3.14203383663493
18,33,2,15.3754718478834
18,34,8,4.46072184230909
18,35,-8,-5.07787457323292
18,36,0,7.12526050885148
18,37,0,-9.88810509380865
18,38,14,1.82599673304297
18,39,-14,-12.6312016368931
18,40,0,14.5383267615896
18,41,0,4.54504008653139
18,42,4,7.17983501264612
18,43,-5,-3.57128086276756
18,44,5,7.70826418638653
18,45,1,-0.272132171337193
18,46,-10,-1.15046438625102
18,47,15,11.9282617247254
18,48,-8,-13.4571000457773
18,49,11,3.37445083426381
18,50,-11,-6.4167743157727
18,51,-7,9.63729850891094
18,52,4,12.3636356352119
18,53,0,-8.63883748041384
18,54,0,9.88024703634824
18,55,-3,3.32946493145027
18,56,3,4.7112771325239
18,57,15,3.91156348504157
18,58,-11,-13.0140998489909
18,59,-7,4.55817400886793
18,60,-4,2.41974471015391
18,61,-2,7.9826607814045
18,62,5,10.1820307560755
18,63,-8,8.8211132210951
18,64,1,16.0049758568733
18,65,-3,12.2740978898013
18,66,18,8.90474757641312
